Date,Commodity,Price_Rs_kg,Rainfall_mm,Export_Demand_Index,USD_INR_Rate,Is_Harvest_Season
2025-09-01,Pepper,1723.41,41.13,95.45,83.26,0
2025-09-02,Pepper,1729.48,33.53,99.46,83.24,0
2025-09-03,Pepper,1746.85,34.2,95.84,83.2,0
2025-09-04,Pepper,1755.84,19.95,93.42,83.2,0
2025-09-05,Pepper,1770.49,44.13,98.27,83.19,0
2025-09-06,Pepper,1786.33,18.41,99.44,83.24,0
2025-09-07,Pepper,,31.19,100.0,83.22,0
2025-09-08,Pepper,1802.91,45.94,100.0,83.2,0
2025-09-09,Pepper,1813.1,37.66,100.0,83.16,0
2025-09-10,Pepper,1817.56,22.43,96.85,83.2,0
2025-09-11,Pepper,1823.55,38.86,99.53,83.2,0
2025-09-12,Pepper,1822.9,43.41,98.99,83.21,0
2025-09-13,Pepper,1832.78,43.1,97.17,83.16,0
2025-09-14,Pepper,1838.52,29.62,100.0,83.12,0
2025-09-15,Pepper,1854.49,43.76,100.0,83.1,0
2025-09-16,Pepper,1854.41,32.92,100.0,83.05,0
2025-09-17,Pepper,1867.72,16.25,100.0,83.01,0
2025-09-18,Pepper,1874.42,27.99,100.0,83.02,0
2025-09-19,Pepper,1892.15,13.08,100.0,83.0,0
2025-09-20,Pepper,1909.23,26.95,99.3,83.01,0
2025-09-21,Pepper,1908.07,26.87,95.59,83.06,0
2025-09-22,Pepper,1922.52,48.44,90.84,83.08,0
2025-09-23,Pepper,1926.45,28.61,89.95,83.09,0
2025-09-24,Pepper,1925.23,49.76,94.21,83.08,0
2025-09-25,Pepper,1941.3,39.88,90.79,83.13,0
2025-09-26,Pepper,1938.73,10.66,90.75,83.14,0
2025-09-27,Pepper,1948.4,44.26,89.4,83.09,0
2025-09-28,Pepper,1950.95,16.79,89.33,83.13,0
2025-09-29,Pepper,1962.7,49.73,90.15,83.13,0
2025-09-30,Pepper,1960.56,27.49,92.21,83.12,0
2025-10-01,Pepper,1957.39,3.71,89.22,83.1,0
2025-10-02,Pepper,1971.99,2.88,91.86,83.15,0
2025-10-03,Pepper,1985.4,1.94,92.44,83.11,0
2025-10-04,Pepper,1994.92,4.09,89.93,83.11,0
2025-10-05,Pepper,2000.13,3.92,88.74,83.13,0
2025-10-06,Pepper,2007.36,3.94,91.28,83.1,0
2025-10-07,Pepper,2010.44,3.23,89.65,83.08,0
2025-10-08,Pepper,2027.1,0.99,91.6,83.05,0
2025-10-09,Pepper,2043.4,1.02,90.36,83.01,0
2025-10-10,Pepper,2052.0,3.77,85.93,83.0,0
2025-10-11,Pepper,2049.31,2.99,87.22,82.98,0
2025-10-12,Pepper,,0.44,86.25,82.98,0
2025-10-13,Pepper,2042.39,0.07,85.22,82.95,0
2025-10-14,Pepper,2046.29,3.33,86.41,82.9,0
2025-10-15,Pepper,2057.91,3.45,83.51,82.89,0
2025-10-16,Pepper,2051.35,3.09,79.37,82.84,0
2025-10-17,Pepper,2057.8,4.47,79.84,82.88,0
2025-10-18,Pepper,2056.2,1.81,84.02,82.9,0
2025-10-19,Pepper,2065.03,0.37,84.04,82.88,0
2025-10-20,Pepper,2064.27,1.69,83.09,82.86,0
2025-10-21,Pepper,2065.5,4.86,80.07,82.88,0
2025-10-22,Pepper,2073.74,1.73,81.71,82.88,0
2025-10-23,Pepper,2072.98,0.69,85.93,82.93,0
2025-10-24,Pepper,2084.23,3.06,85.2,82.95,0
2025-10-25,Pepper,2084.0,2.03,81.3,82.98,0
2025-10-26,Pepper,,1.5,82.33,83.03,0
2025-10-27,Pepper,2093.17,1.83,79.02,83.03,0
2025-10-28,Pepper,2101.55,0.84,79.19,83.04,0
2025-10-29,Pepper,2094.02,3.23,75.01,83.08,0
2025-10-30,Pepper,2091.42,2.56,74.79,83.07,0
2025-10-31,Pepper,2099.53,3.97,75.77,83.04,0
2025-11-01,Pepper,2099.82,1.42,73.61,83.03,0
2025-11-02,Pepper,,1.36,70.08,83.0,0
2025-11-03,Pepper,2118.14,2.93,71.29,83.02,0
2025-11-04,Pepper,2125.63,0.8,70.19,83.07,0
2025-11-05,Pepper,2131.56,0.16,65.49,83.1,0
2025-11-06,Pepper,2128.67,4.97,64.82,83.11,0
2025-11-07,Pepper,2125.39,0.35,60.3,83.15,0
2025-11-08,Pepper,2128.34,1.35,62.35,83.18,0
2025-11-09,Pepper,2119.49,2.82,63.78,83.2,0
2025-11-10,Pepper,2122.69,0.83,64.7,83.21,0
2025-11-11,Pepper,2122.54,3.65,62.33,83.22,0
2025-11-12,Pepper,2117.58,0.03,64.23,83.26,0
2025-11-13,Pepper,2112.15,0.06,61.17,83.3,0
2025-11-14,Pepper,2115.66,2.29,61.57,83.27,0
2025-11-15,Pepper,2120.11,3.07,56.84,83.29,0
2025-11-16,Pepper,2125.82,1.41,58.32,83.32,0
2025-11-17,Pepper,2121.94,0.01,60.75,83.32,0
2025-11-18,Pepper,2118.31,4.11,62.63,83.36,0
2025-11-19,Pepper,2109.61,4.72,58.24,83.36,0
2025-11-20,Pepper,2104.18,2.98,55.46,83.36,0
2025-11-21,Pepper,2107.78,0.04,53.39,83.34,0
2025-11-22,Pepper,2096.23,1.25,55.48,83.38,0
2025-11-23,Pepper,,1.26,56.11,83.35,0
2025-11-24,Pepper,2083.87,1.03,60.91,83.39,0
2025-11-25,Pepper,2074.43,0.66,57.87,83.4,0
2025-11-26,Pepper,2078.1,0.72,60.5,83.44,0
2025-11-27,Pepper,2078.05,2.98,61.34,83.44,0
2025-11-28,Pepper,2081.54,0.13,65.95,83.4,0
2025-11-29,Pepper,2075.75,2.75,66.28,83.39,0
2025-11-30,Pepper,,3.98,62.51,83.4,0
2025-12-01,Pepper,2061.98,3.93,58.96,83.42,1
2025-12-02,Pepper,2043.05,0.89,59.91,83.4,1
2025-12-03,Pepper,2032.91,1.68,58.09,83.45,1
2025-12-04,Pepper,2030.95,1.29,62.93,83.44,1
2025-12-05,Pepper,2012.77,1.29,60.05,83.47,1
2025-12-06,Pepper,2001.15,2.46,55.9,83.51,1
2025-12-07,Pepper,1984.69,3.67,58.31,83.48,1
2025-12-08,Pepper,1979.18,4.27,63.14,83.48,1
2025-12-09,Pepper,1964.59,3.23,62.73,83.46,1
2025-12-10,Pepper,1961.96,1.95,66.0,83.49,1
2025-12-11,Pepper,1961.93,1.47,66.21,83.54,1
2025-12-12,Pepper,1964.44,4.92,67.86,83.53,1
2025-12-13,Pepper,1947.04,2.75,64.51,83.58,1
2025-12-14,Pepper,1943.66,2.5,62.71,83.58,1
2025-12-15,Pepper,1931.27,1.42,59.58,83.56,1
2025-12-16,Pepper,1924.88,4.68,59.12,83.56,1
2025-12-17,Pepper,1919.93,3.55,62.96,83.6,1
2025-12-18,Pepper,1903.13,0.56,60.56,83.57,1
2025-12-19,Pepper,1884.67,4.07,62.75,83.58,1
2025-12-20,Pepper,1867.55,2.71,63.38,83.56,1
2025-12-21,Pepper,1857.22,3.42,63.97,83.53,1
2025-12-22,Pepper,1849.48,1.16,67.86,83.48,1
2025-12-23,Pepper,1837.89,3.27,68.47,83.49,1
2025-12-24,Pepper,1828.87,0.35,64.14,83.45,1
2025-12-25,Pepper,1828.45,1.51,64.91,83.49,1
2025-12-26,Pepper,1816.17,2.6,67.12,83.48,1
2025-12-27,Pepper,1812.89,4.53,63.17,83.48,1
2025-12-28,Pepper,,0.89,66.19,83.5,1
2025-12-29,Pepper,1784.61,2.8,65.48,83.48,1
2025-12-30,Pepper,1781.57,4.52,62.94,83.45,1
2025-12-31,Pepper,1782.47,2.56,64.18,83.42,1
2026-01-01,Pepper,1781.11,3.13,69.16,83.38,1
2026-01-02,Pepper,1774.2,2.45,71.85,83.38,1
2026-01-03,Pepper,1774.01,3.99,73.35,83.33,1
2026-01-04,Pepper,,1.62,70.7,83.36,1
2026-01-05,Pepper,1762.8,2.04,68.2,83.41,1
2026-01-06,Pepper,1761.44,3.14,72.55,83.42,1
2026-01-07,Pepper,1755.77,0.47,69.54,83.46,1
2026-01-08,Pepper,1754.96,0.51,65.19,83.45,1
2026-01-09,Pepper,1751.16,4.47,61.43,83.48,1
2026-01-10,Pepper,1733.06,3.04,56.48,83.53,1
2026-01-11,Pepper,1724.11,4.55,58.38,83.53,1
2026-01-12,Pepper,1709.62,0.76,59.29,83.54,1
2026-01-13,Pepper,1695.67,2.76,56.69,83.51,1
2026-01-14,Pepper,1680.2,4.0,59.92,83.56,1
2026-01-15,Pepper,1668.13,1.01,56.56,83.57,1
2026-01-16,Pepper,1658.6,2.29,54.88,83.59,1
2026-01-17,Pepper,1644.7,2.24,57.43,83.58,1
2026-01-18,Pepper,,1.83,61.73,83.6,1
2026-01-19,Pepper,1618.69,0.42,58.24,83.64,1
2026-01-20,Pepper,1612.91,4.4,58.33,83.63,1
2026-01-21,Pepper,1610.43,4.57,57.26,83.58,1
2026-01-22,Pepper,1608.75,3.83,61.75,83.56,1
2026-01-23,Pepper,1593.1,4.93,65.51,83.56,1
2026-01-24,Pepper,1587.34,2.3,63.85,83.55,1
2026-01-25,Pepper,,4.49,64.6,83.54,1
2026-01-26,Pepper,1579.38,3.97,65.29,83.5,1
2026-01-27,Pepper,1579.69,3.85,64.51,83.54,1
2026-01-28,Pepper,1577.72,0.86,63.3,83.56,1
2026-01-29,Pepper,1569.87,3.87,64.14,83.57,1
2026-01-30,Pepper,1555.86,3.85,67.04,83.53,1
2026-01-31,Pepper,1548.8,0.11,64.79,83.55,1
2026-02-01,Pepper,1537.23,4.71,61.95,83.6,1
2026-02-02,Pepper,1522.74,1.58,66.38,83.55,1
2026-02-03,Pepper,1511.78,4.94,61.57,83.6,1
2026-02-04,Pepper,1493.16,1.72,58.38,83.59,1
2026-02-05,Pepper,1487.69,2.51,59.46,83.56,1
2026-02-06,Pepper,1474.81,1.52,57.84,83.54,1
2026-02-07,Pepper,1464.35,0.25,52.98,83.5,1
2026-02-08,Pepper,1455.85,3.68,48.39,83.51,1
2026-02-09,Pepper,1443.75,2.48,47.1,83.55,1
2026-02-10,Pepper,1420.64,1.52,42.7,83.54,1
2026-02-11,Pepper,1399.99,2.45,43.06,83.5,1
2026-02-12,Pepper,1393.27,2.28,40.66,83.51,1
2026-02-13,Pepper,1377.96,0.86,36.58,83.55,1
2026-02-14,Pepper,1357.55,1.98,41.57,83.51,1
2026-02-15,Pepper,1341.62,2.87,44.98,83.56,1
2026-02-16,Pepper,1328.55,2.01,49.2,83.51,1
2026-02-17,Pepper,1309.32,4.3,54.15,83.51,1
2026-02-18,Pepper,1299.22,3.12,56.09,83.53,1
2026-02-19,Pepper,1293.92,1.84,52.31,83.56,1
2026-02-20,Pepper,1280.91,0.44,49.28,83.59,1
2026-02-21,Pepper,1270.44,3.55,44.33,83.6,1
2026-02-22,Pepper,,3.6,44.69,83.58,1
2026-02-23,Pepper,1241.4,3.71,48.02,83.61,1
2026-02-24,Pepper,670.0,3.71,48.02,83.61,1
2026-02-25,Pepper,662.01,0.68,50.66,83.56,1
2026-02-26,Pepper,656.26,3.84,48.01,83.55,1
2026-02-27,Pepper,646.92,2.05,45.35,83.56,1
2026-02-28,Pepper,638.74,0.39,46.16,83.54,1
2026-03-01,Pepper,615.63,4.28,45.71,83.52,1
2026-03-02,Pepper,599.41,4.99,43.99,83.56,1
2026-03-03,Pepper,581.11,1.15,48.04,83.57,1
2026-03-04,Pepper,564.07,2.07,47.38,83.58,1
2026-03-05,Pepper,556.42,3.64,47.34,83.57,1
2026-03-06,Pepper,537.12,0.2,52.13,83.53,1
2026-03-07,Pepper,532.18,3.5,51.05,83.53,1
2026-03-08,Pepper,515.94,3.27,47.23,83.55,1
2026-03-09,Pepper,500.51,0.16,43.44,83.59,1
2026-03-10,Pepper,487.04,4.52,47.13,83.56,1
2026-03-11,Pepper,473.21,0.48,47.83,83.6,1
2026-03-12,Pepper,463.41,1.36,46.73,83.61,1
2026-03-13,Pepper,448.19,1.76,45.63,83.62,1
2026-03-14,Pepper,440.4,2.5,47.25,83.61,1
2026-03-15,Pepper,421.31,0.09,47.11,83.64,1
2026-03-16,Pepper,411.79,0.01,43.75,83.62,1
2026-03-17,Pepper,402.44,4.29,46.48,83.64,1
2026-03-18,Pepper,383.56,2.6,44.88,83.59,1
